metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags
http_req_receiving,1637927477,0.000000,,,1401,false,::Medium_300MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationMediumExchangeSet_300MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_failed,1637927477,1.000000,,,1401,false,::Medium_300MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationMediumExchangeSet_300MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
group_duration,1637927477,405.679800,,,,,::Medium_150MB_EssCreation::ESS Creation::ESS Api Response,,,,ESSCreationMediumExchangeSet_150MB,,,,,,
group_duration,1637927477,362.194400,,,,,::Medium_300MB_EssCreation::ESS Creation::ESS Api Response,,,,ESSCreationMediumExchangeSet_300MB,,,,,,
checks,1637927477,0.000000,is ESS status 200,,,,::Medium_300MB_EssCreation::ESS Creation,,,,ESSCreationMediumExchangeSet_300MB,,,,,,
checks,1637927477,0.000000,is ESS status 200,,,,::Medium_150MB_EssCreation::ESS Creation,,,,ESSCreationMediumExchangeSet_150MB,,,,,,
MediumEssApiResponsetimefor150MB,1637927477,404.683000,,,,,::Medium_150MB_EssCreation::ESS Creation,,,,ESSCreationMediumExchangeSet_150MB,,,,,,
MediumEssApiResponsetimeor300MB,1637927477,361.155600,,,,,::Medium_300MB_EssCreation::ESS Creation,,,,ESSCreationMediumExchangeSet_300MB,,,,,,
group_duration,1637927477,1260.471200,,,,,::Small_25MB_EssCreation::ESS Creation,,,,ESSCreationSmallExchangeSet_25MB,,,,,,
group_duration,1637927477,1260.471200,,,,,::Small_25MB_EssCreation,,,,ESSCreationSmallExchangeSet_25MB,,,,,,
data_sent,1637927477,899.000000,,,,,,,,,ESSCreationSmallExchangeSet_25MB,,,,,,
data_received,1637927477,433.000000,,,,,,,,,ESSCreationSmallExchangeSet_25MB,,,,,,
iteration_duration,1637927477,1260.471200,,,,,,,,,ESSCreationSmallExchangeSet_25MB,,,,,,
iterations,1637927477,1.000000,,,,,,,,,ESSCreationSmallExchangeSet_25MB,,,,,,
vus,1637927477,5.000000,,,,,,,,,,,,,,,
vus_max,1637927477,49.000000,,,,,,,,,,,,,,,
group_duration,1637927477,1197.099700,,,,,::Small_50MB_EssCreation::ESS Creation,,,,ESSCreationSmallExchangeSet_50MB,,,,,,
group_duration,1637927477,1198.113300,,,,,::Small_50MB_EssCreation,,,,ESSCreationSmallExchangeSet_50MB,,,,,,
data_sent,1637927477,1274.000000,,,,,,,,,ESSCreationSmallExchangeSet_50MB,,,,,,
data_received,1637927477,433.000000,,,,,,,,,ESSCreationSmallExchangeSet_50MB,,,,,,
iteration_duration,1637927477,1198.113300,,,,,,,,,ESSCreationSmallExchangeSet_50MB,,,,,,
iterations,1637927477,1.000000,,,,,,,,,ESSCreationSmallExchangeSet_50MB,,,,,,
http_reqs,1637927477,1.000000,,,1401,false,::Small_25MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationSmallExchangeSet_25MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_duration,1637927477,270.879100,,,1401,false,::Small_25MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationSmallExchangeSet_25MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_blocked,1637927477,0.000000,,,1401,false,::Small_25MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationSmallExchangeSet_25MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_connecting,1637927477,0.000000,,,1401,false,::Small_25MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationSmallExchangeSet_25MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_tls_handshaking,1637927477,0.000000,,,1401,false,::Small_25MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationSmallExchangeSet_25MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_sending,1637927477,0.000000,,,1401,false,::Small_25MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationSmallExchangeSet_25MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_waiting,1637927477,270.879100,,,1401,false,::Small_25MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationSmallExchangeSet_25MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_receiving,1637927477,0.000000,,,1401,false,::Small_25MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationSmallExchangeSet_25MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_failed,1637927477,1.000000,,,1401,false,::Small_25MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationSmallExchangeSet_25MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
group_duration,1637927477,270.879100,,,,,::Small_25MB_EssCreation::ESS Creation::ESS Api Response,,,,ESSCreationSmallExchangeSet_25MB,,,,,,
checks,1637927477,0.000000,is ESS status 200,,,,::Small_25MB_EssCreation::ESS Creation,,,,ESSCreationSmallExchangeSet_25MB,,,,,,
SmallEssApiResponsetimefor25MB,1637927477,270.879100,,,,,::Small_25MB_EssCreation::ESS Creation,,,,ESSCreationSmallExchangeSet_25MB,,,,,,
http_reqs,1637927477,1.000000,,,1401,false,::Small_50MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationSmallExchangeSet_50MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_duration,1637927477,193.094400,,,1401,false,::Small_50MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationSmallExchangeSet_50MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_blocked,1637927477,0.000000,,,1401,false,::Small_50MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationSmallExchangeSet_50MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_connecting,1637927477,0.000000,,,1401,false,::Small_50MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationSmallExchangeSet_50MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_tls_handshaking,1637927477,0.000000,,,1401,false,::Small_50MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationSmallExchangeSet_50MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_sending,1637927477,0.000000,,,1401,false,::Small_50MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationSmallExchangeSet_50MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_waiting,1637927477,193.094400,,,1401,false,::Small_50MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationSmallExchangeSet_50MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_receiving,1637927477,0.000000,,,1401,false,::Small_50MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationSmallExchangeSet_50MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_failed,1637927477,1.000000,,,1401,false,::Small_50MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationSmallExchangeSet_50MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
group_duration,1637927477,194.810300,,,,,::Small_50MB_EssCreation::ESS Creation::ESS Api Response,,,,ESSCreationSmallExchangeSet_50MB,,,,,,
checks,1637927477,0.000000,is ESS status 200,,,,::Small_50MB_EssCreation::ESS Creation,,,,ESSCreationSmallExchangeSet_50MB,,,,,,
SmallEssApiResponsetimefor50MB,1637927477,193.094400,,,,,::Small_50MB_EssCreation::ESS Creation,,,,ESSCreationSmallExchangeSet_50MB,,,,,,
group_duration,1637927477,1423.282700,,,,,::LargeEssCreation::ESS Creation,,,,ESSCreationLargeExchangeSet,,,,,,
group_duration,1637927477,1423.419800,,,,,::LargeEssCreation,,,,ESSCreationLargeExchangeSet,,,,,,
data_sent,1637927477,26826.000000,,,,,,,,,ESSCreationLargeExchangeSet,,,,,,
data_received,1637927477,433.000000,,,,,,,,,ESSCreationLargeExchangeSet,,,,,,
iteration_duration,1637927477,1423.419800,,,,,,,,,ESSCreationLargeExchangeSet,,,,,,
iterations,1637927477,1.000000,,,,,,,,,ESSCreationLargeExchangeSet,,,,,,
group_duration,1637927478,1411.440900,,,,,::Medium_150MB_EssCreation::ESS Creation,,,,ESSCreationMediumExchangeSet_150MB,,,,,,
group_duration,1637927478,1411.440900,,,,,::Medium_150MB_EssCreation,,,,ESSCreationMediumExchangeSet_150MB,,,,,,
data_sent,1637927478,4079.000000,,,,,,,,,ESSCreationMediumExchangeSet_150MB,,,,,,
data_received,1637927478,433.000000,,,,,,,,,ESSCreationMediumExchangeSet_150MB,,,,,,
iteration_duration,1637927478,1411.440900,,,,,,,,,ESSCreationMediumExchangeSet_150MB,,,,,,
iterations,1637927478,1.000000,,,,,,,,,ESSCreationMediumExchangeSet_150MB,,,,,,
group_duration,1637927478,1371.960600,,,,,::Medium_300MB_EssCreation::ESS Creation,,,,ESSCreationMediumExchangeSet_300MB,,,,,,
group_duration,1637927478,1371.960600,,,,,::Medium_300MB_EssCreation,,,,ESSCreationMediumExchangeSet_300MB,,,,,,
data_sent,1637927478,4592.000000,,,,,,,,,ESSCreationMediumExchangeSet_300MB,,,,,,
data_received,1637927478,433.000000,,,,,,,,,ESSCreationMediumExchangeSet_300MB,,,,,,
iteration_duration,1637927478,1371.960600,,,,,,,,,ESSCreationMediumExchangeSet_300MB,,,,,,
iterations,1637927478,1.000000,,,,,,,,,ESSCreationMediumExchangeSet_300MB,,,,,,
http_reqs,1637927478,1.000000,,,1401,false,::LargeEssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationLargeExchangeSet,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_duration,1637927478,363.027700,,,1401,false,::LargeEssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationLargeExchangeSet,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_blocked,1637927478,0.000000,,,1401,false,::LargeEssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationLargeExchangeSet,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_connecting,1637927478,0.000000,,,1401,false,::LargeEssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationLargeExchangeSet,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_tls_handshaking,1637927478,0.000000,,,1401,false,::LargeEssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationLargeExchangeSet,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_sending,1637927478,0.515500,,,1401,false,::LargeEssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationLargeExchangeSet,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_waiting,1637927478,362.512200,,,1401,false,::LargeEssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationLargeExchangeSet,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_receiving,1637927478,0.000000,,,1401,false,::LargeEssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationLargeExchangeSet,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_failed,1637927478,1.000000,,,1401,false,::LargeEssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationLargeExchangeSet,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
group_duration,1637927478,367.447600,,,,,::LargeEssCreation::ESS Creation::ESS Api Response,,,,ESSCreationLargeExchangeSet,,,,,,
checks,1637927478,0.000000,is ESS status 200,,,,::LargeEssCreation::ESS Creation,,,,ESSCreationLargeExchangeSet,,,,,,
LargeEssApiResponsetime,1637927478,362.512200,,,,,::LargeEssCreation::ESS Creation,,,,ESSCreationLargeExchangeSet,,,,,,
http_reqs,1637927478,1.000000,,,1401,false,::Medium_150MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationMediumExchangeSet_150MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_duration,1637927478,344.328000,,,1401,false,::Medium_150MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationMediumExchangeSet_150MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_blocked,1637927478,0.000000,,,1401,false,::Medium_150MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationMediumExchangeSet_150MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_connecting,1637927478,0.000000,,,1401,false,::Medium_150MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationMediumExchangeSet_150MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_tls_handshaking,1637927478,0.000000,,,1401,false,::Medium_150MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationMediumExchangeSet_150MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_sending,1637927478,0.000000,,,1401,false,::Medium_150MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationMediumExchangeSet_150MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_waiting,1637927478,344.328000,,,1401,false,::Medium_150MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationMediumExchangeSet_150MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_receiving,1637927478,0.000000,,,1401,false,::Medium_150MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationMediumExchangeSet_150MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_failed,1637927478,1.000000,,,1401,false,::Medium_150MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationMediumExchangeSet_150MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
group_duration,1637927478,345.705100,,,,,::Medium_150MB_EssCreation::ESS Creation::ESS Api Response,,,,ESSCreationMediumExchangeSet_150MB,,,,,,
checks,1637927478,0.000000,is ESS status 200,,,,::Medium_150MB_EssCreation::ESS Creation,,,,ESSCreationMediumExchangeSet_150MB,,,,,,
MediumEssApiResponsetimefor150MB,1637927478,344.328000,,,,,::Medium_150MB_EssCreation::ESS Creation,,,,ESSCreationMediumExchangeSet_150MB,,,,,,
vus,1637927478,5.000000,,,,,,,,,,,,,,,
vus_max,1637927478,49.000000,,,,,,,,,,,,,,,
http_reqs,1637927478,1.000000,,,1401,false,::Medium_300MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationMediumExchangeSet_300MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_duration,1637927478,350.580700,,,1401,false,::Medium_300MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationMediumExchangeSet_300MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_blocked,1637927478,0.000000,,,1401,false,::Medium_300MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationMediumExchangeSet_300MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_connecting,1637927478,0.000000,,,1401,false,::Medium_300MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationMediumExchangeSet_300MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_tls_handshaking,1637927478,0.000000,,,1401,false,::Medium_300MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationMediumExchangeSet_300MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
http_req_sending,1637927478,0.970400,,,1401,false,::Medium_300MB_EssCreation::ESS Creation::ESS Api Response,POST,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,HTTP/1.1,ESSCreationMediumExchangeSet_300MB,,401,,tls1.2,https://exchangeset-dev.admiralty.co.uk/productData/productIdentifiers,
